x,y,class
0.516931482167184,3.803972834384223,banana
-0.44321177995380934,6.087982075677607,banana
3.932205403337483,4.153297641523205,banana
0.1044258847185826,3.288219724313935,banana
-3.8890750812673422,9.456152790229424,banana
1.184997781769687,0.8829539974981175,banana
6.080769325331577,10.018552821044956,banana
4.409873796320797,6.154527456612865,banana
0.7661256991256072,6.340089174642804,banana
3.043021149826077,-1.9987273861438837,banana
4.149710297127801,2.0137711512071252,banana
5.416572214170648,4.363704609583974,banana
4.670639899946004,7.358128342811917,banana
-0.681882517495396,3.75878512354687,banana
1.6674094931573529,3.565247210918603,banana
3.8615560600091254,3.644287717570517,banana
2.672025595832399,4.381264555465583,banana
-0.4493195968843129,3.9289310846503254,banana
0.4170470400008497,7.9028774860968,banana
-3.348508663386002,10.995053190676618,banana
-2.428785118960051,4.493987295256647,banana
0.49164839845410935,4.310671916748845,banana
0.05063650833492439,3.567141594977363,banana
-4.104164280027604,10.271898805082184,banana
-0.5702427300006465,2.1613561066289306,banana
2.5091879946353552,3.121957669862563,banana
4.456366392863349,3.6304143792749994,banana
0.009877806802918387,5.5932184691263345,banana
6.5277335655046045,4.809001134418683,banana
2.3460723184942536,6.573544706463036,banana
-0.03033255810394353,0.48807916228134474,banana
-4.1637337225605275,11.395131150624781,banana
-0.29090470238438115,4.053966261774131,banana
-0.19026782108676432,4.0264116630174245,banana
5.6438021439419535,6.0937452305481425,banana
-6.253444138143763,8.361674861185415,banana
-1.5638035191436312,6.019644906397183,banana
-1.4735737713435881,5.79174681901838,banana
3.4846340221836862,1.317267107195529,banana
0.3887870833439262,3.765203818230126,banana
1.516863831218708,3.226102705172025,banana
-0.38004995170198885,2.270300232281256,banana
-0.10166561488673143,10.876316932747692,banana
0.6688098505841003,0.08537578737404328,banana
0.12863950954599623,2.881019996579049,banana
5.716859825979665,2.8680565894536114,banana
3.22074041750155,-1.7183023000571218,banana
1.3950865526178144,6.194927512969858,banana
0.3364775602687857,6.128502976804182,banana
-0.06829853053732493,4.498552317852126,banana
-3.1069585770445993,9.415195289933994,banana
-3.720287961290259,5.490051841243762,banana
-2.9833192434144937,7.504252584929247,banana
-0.09423913144361795,6.735129606022024,banana
0.3402262016053006,9.77826892579276,banana
0.23345572883126997,7.935895974402506,banana
2.832563430807566,4.576685068913776,banana
1.7801935180986646,8.072551756220621,banana
2.125358597552179,0.925457824219257,banana
7.270766736407669,8.280931199493512,banana
-0.4643800914834364,8.126201327223265,banana
5.014209510745518,7.694812057527804,banana
3.17101198552464,5.554791652535921,banana
0.2041248498089998,2.8008142716893576,banana
0.8981311381994607,5.490750819602578,banana
-3.682894844252977,3.777921466660667,banana
3.4274422494735957,2.768367688798325,banana
0.8935924950204976,4.89192054127558,banana
-0.39146909773625294,-1.2044015277560929,banana
-3.864364467525877,5.089566228533499,banana
1.1376994293521387,9.027680917787531,banana
3.8983505244118164,5.114625087334851,banana
2.940587314490808,10.044046550781351,banana
-2.086125803780739,4.544025650631115,banana
1.9967468487593512,8.529008779274875,banana
2.4808495218808773,7.526801369712421,banana
-1.4322449709571279,3.5772103140231564,banana
-1.7220878979519716,4.920723589928957,banana
-1.5452306288841773,5.465928642281295,banana
3.399066705681088,10.79485247449421,banana
2.568922065727077,0.7606363273237742,banana
1.0721339133559606,9.70008253041695,banana
4.0460669767937905,8.387490965856017,banana
-0.9568466810439247,6.429521467352533,banana
1.8675643911872117,5.0089461903577135,banana
4.311311099506227,6.5816734621985775,banana
-3.981338900022985,4.351369560520213,banana
-3.2390373564177004,5.97227747217856,banana
2.312415073332353,2.9775450532966388,banana
-2.4695516494806458,1.08610417119319,banana
4.86839758710941,4.461035307911381,banana
4.610592146861098,-1.9370423459675088,banana
1.5508434767331014,1.8207633033122574,banana
6.2394228626939885,7.178041029446207,banana
0.39952395736136426,1.701983608896306,banana
0.8293949147522104,3.330005026779431,banana
3.410702307901361,11.643673313416247,banana
-2.598191829164937,2.7266847606621356,banana
-3.6608309409111035,8.331168476146168,banana
0.7708281844341474,3.5382326385098524,banana
-2.2967348181078213,8.407202645281313,banana
-1.2933290399099757,4.619385019031633,banana
2.2182649661707288,5.555451005560738,banana
-1.4891215112900205,3.6153919372321366,banana
2.202425369549025,4.607687280738316,banana
2.4113243124450356,5.857752983342345,banana
-2.458882514220637,3.1546856734383324,banana
-1.765716543589106,0.9850946940852889,banana
2.698669750130441,9.47516566869373,banana
5.3756286312070385,8.150763617567234,banana
3.518829946312216,-0.1775065981170698,banana
-1.0817123109350901,6.541614015834268,banana
-1.9871353918099182,4.025609990831466,banana
2.8434829807006974,6.222410336148978,banana
2.5744895111739172,6.777983387531831,banana
-1.9096268412176363,-0.07308462690208017,banana
4.729167849946188,4.559321056731465,banana
8.905744798431664,8.934090386205707,banana
1.0371166947661057,1.520812204592859,banana
-4.580862419853842,7.749101082442078,banana
-2.9405606978473893,7.176222915441632,banana
-1.2312272660535317,8.367462439425903,banana
2.0516177071791564,4.143621078392359,banana
2.993246757088687,2.990058049028492,banana
5.9255537802611045,1.2178673824329245,banana
5.821975627873902,6.9358924156859105,banana
-1.1649006118444354,8.523511507117435,banana
1.9666583636191737,5.814915179288946,banana
-1.2200712901090993,6.373157319405793,banana
2.4411178101212583,1.6849135121437486,banana
2.548344851240767,7.799423410879865,banana
-1.8428498070288586,12.274627463051498,banana
-5.718116940123213,2.9318004166411344,banana
-1.556718787028514,2.4246621955879792,banana
-4.492028432647375,0.8578909133131187,banana
4.562745009654094,7.522719326915951,banana
5.9379835417956315,3.39570528537698,banana
-5.611922012065099,6.220082835468198,banana
2.852025036336264,7.461090789867379,banana
0.8490743254907049,6.6110207493079045,banana
0.05147773820327761,4.223177190481032,banana
-2.5059649471336467,7.18714038690989,banana
-1.268328340962837,0.7991973481561887,banana
4.237007297808344,1.0434249870387662,banana
-2.032862892649948,3.4546423494154213,banana
-2.401306184010506,2.515184980905779,banana
0.09020504452033795,0.16505174837926706,banana
-0.2806604151413121,-0.7030907589817685,banana
3.4616770046052876,4.154353589259401,banana
5.496811691132285,1.7277730132204003,banana
0.6013758035606664,8.07883835995412,banana
7.99634937553292,1.9615085093662255,banana
8.09593517786664,3.6030832568179694,banana
4.004885424128864,8.493492584972099,banana
8.733374949424851,1.3199153344080576,banana
2.271437392430112,6.602748664133751,banana
-1.4349386593226576,6.257909130342892,banana
-4.149414964050473,1.0546886976113559,banana
2.427913539481284,8.975406394725649,banana
4.8211589107237804,-0.27149317332295997,banana
3.3924817858729237,0.40621831567258315,banana
5.065257528057947,6.577154922186147,banana
1.783292526347573,4.465410381330554,banana
-2.6475750584405615,6.1903920970891555,banana
-1.1786319932462432,4.108887875932728,banana
-3.7664016211561435,8.348946143264495,banana
4.533621862469703,8.13618224519917,banana
-0.2034392806382177,1.7392024002094013,banana
-0.6200988294658241,7.056619460994575,banana
-1.1457515698861682,8.53842251544417,banana
-0.5851159876042367,8.470061955393005,banana
-3.9262793299392165,5.2652645916559715,banana
1.629382467860883,13.568302352090402,banana
-0.8263814694048119,-1.287236398827547,banana
3.718568616786193,1.815960563620135,banana
-3.9009660065837046,5.338043989646715,banana
-1.8852765253392403,6.785260038316547,banana
0.36595923412316655,2.8194550255983373,banana
3.467597950360308,5.411291866003623,banana
0.26311577363782046,-2.506666279290429,banana
-0.08611983479763063,3.971444374532102,banana
-2.2819833023581277,5.826235444567644,banana
2.480879986692049,7.906786170102777,banana
-5.8711531711164175,4.496750363907897,banana
0.06211937858593686,7.85038463367993,banana
1.8593650228215832,10.15730829887003,banana
1.0775726791673654,3.969315449706502,banana
3.6432665869053875,9.27926948605728,banana
4.1886257508959925,11.599202180385651,banana
6.914979687566667,1.238266225186626,banana
2.812492844788867,3.9969084678287627,banana
0.2148938943768235,4.845122902815389,banana
-1.241320914928839,0.2429184695448514,banana
4.634843038318127,3.4396335609057775,banana
-5.03787613699615,9.181505077834068,banana
0.49329184635853185,1.7965837130101794,banana
-4.16773591516859,1.2611394943920318,banana
5.656068406053427,-3.9555591153875884,banana
7.066533755941545,3.5420494299413776,banana
1.7967415533701367,8.320979723702994,banana
2.1585746610508103,1.846119957920724,banana
-6.247395083346715,1.4845782817770816,banana
0.22772377010565914,8.581973507658848,banana
4.648860522200871,2.863075463906173,banana
-8.67000849621013,5.827520794740211,banana
-2.7278175648562253,10.960207332480868,banana
2.1587744451616415,8.030233014740046,banana
1.631798713510351,5.853213162483381,banana
5.008397741745097,7.1258892735489985,banana
-3.6892845412036177,5.022990006788987,banana
-1.4865381979099315,7.304227874049824,banana
0.8923741604520371,4.941702257067082,banana
1.3934725585220837,7.161748408930303,banana
0.8830454010301916,2.892065047141219,banana
3.8846793960665096,4.561689614293799,banana
-4.292862997222821,9.398185873574082,banana
-5.805420839595306,7.50364314380135,banana
2.6148151535078767,6.932528690681362,banana
-1.593206995845379,1.7074966346556706,banana
3.835754123669511,8.718213236127214,banana
-3.2899965206754125,-1.1025987009808196,banana
0.6169434973870391,4.825425864772959,banana
1.661847168838423,15.331440989169362,banana
-1.5689891772003017,9.95900698351372,banana
0.24881259496663388,5.697714143453591,banana
2.4534889204335855,4.410399301829445,banana
-3.1746706736601666,-2.5240135638898105,banana
-4.206177065453844,6.404848276944728,banana
2.0819964895960807,-2.503308787410953,banana
5.155425799805409,8.719547120967903,banana
2.969942817884184,5.685731449407342,banana
4.999306777251818,8.907501193388889,banana
-5.430132378754048,5.778597082507503,banana
0.19700271524768076,3.171529737579121,banana
-2.430536637298323,6.462530611110589,banana
4.34951793047602,-1.4679281509121553,banana
4.87480350464089,3.4893157347755848,banana
-1.7768486901179035,5.714368346294297,banana
0.18145706691680819,2.0469518875116473,banana
5.6388225107239816,3.631549115674341,banana
4.340762571059572,3.1047353403106195,banana
1.0708313533372131,10.351524314597091,banana
3.8127178228824423,6.5273982383380424,banana
-0.45103542355486614,4.682943757661246,banana
1.3952608088659662,12.171100648060698,banana
-3.5124188622116543,5.2322423344389986,banana
5.967018306410263,8.990001307044539,banana
2.3467838082770296,3.287977599264511,banana
5.333281873312918,5.600231142197347,banana
4.615742306886672,1.6806226853476747,banana
-4.520034412008609,8.669439017408976,banana
11.054935510811497,0.3819677302486282,banana
0.048775793545903,6.511238345114206,banana
3.746947004702978,8.115322792277482,banana
-6.102423012608439,4.226576508733545,banana
5.362092762266491,-1.796611030970297,banana
-0.6985601368688183,4.851675363426712,banana
0.7933674344838428,6.224562331296025,banana
8.199145355062086,-2.733519741316628,banana
-1.9831448812467825,4.747507645571874,banana
6.682057979364651,9.6081769608456,banana
-1.9782463843637599,7.051826743518359,banana
0.4766661352482493,8.277096871570816,banana
0.24833839866235852,13.761557064004283,banana
1.0890229144741927,7.049914948808835,banana
2.409764997199453,-0.16548016495977524,banana
-1.6053759306128388,0.905924236394867,banana
2.5835367446329194,3.7611069582536776,banana
6.896646494262969,5.030433671385714,banana
2.9401320260110886,8.155585683397875,banana
-3.1258085203340187,5.6449118866005294,banana
-1.8551203309931341,9.693952478499105,banana
-1.5511881119103546,6.472324870426335,banana
-0.3384570874936599,5.451990325282102,banana
7.374758260501675,2.258956733922462,banana
-1.1809032781494424,1.169106510758617,banana
3.359110176511669,0.25252735682795446,banana
1.955814338020978,11.011378053627443,banana
-3.827010423500325,6.757042828189936,banana
0.2427375735530397,4.577039226248413,banana
4.006308761952855,1.754636156914104,banana
-1.7430320078497803,9.771552394898608,banana
2.7587650958447396,5.320100276304152,banana
-3.3250000876880073,8.411640808487952,banana
-6.9115500409800665,2.7835191103919583,banana
2.3621376232503777,1.6487107043652403,banana
5.040465513123146,7.569211271046367,banana
-1.2531708180381482,4.101758295608624,banana
-2.5298449080263268,1.310248439466168,banana
-0.3671855188063038,5.802218715625651,banana
5.709373443848149,1.2777210614443453,banana
6.763510891236109,7.537998591096465,banana
0.9637002628388548,1.7402875704326561,banana
-5.508241918721717,9.64909892692053,banana
4.618420772104153,5.568732197312793,banana
-0.7332726510600964,1.3652260200229045,banana
4.667597887918488,7.182311569815644,banana
2.427737581100738,2.8118095167709805,banana
3.6453768832441766,3.1691962990488447,banana
3.027034520670802,13.043584240232358,banana
-0.6754191199682809,3.5983326574135304,banana
-0.5755093677772722,4.983812475711627,banana
0.6125941722633858,6.5060215749436505,banana
-2.998029906315393,5.915000758593331,banana
10.408420443904737,5.867296049330816,orange
1.5532506141380864,1.9744415908229627,orange
10.052914139322972,10.417700945435707,orange
15.42667750302069,11.72156052410074,orange
5.413195701980838,11.617003664853124,orange
7.2062086510850545,9.246857402914978,orange
12.631065374908943,13.593333010513314,orange
9.094737200037844,14.930774332852785,orange
12.641652066203298,6.409568495080181,orange
8.24693792865706,11.828412381273955,orange
12.979536413076083,7.346184688046922,orange
4.61520896035417,10.470752788061125,orange
3.9370118136201384,16.486701698037155,orange
9.750614152150332,13.528240648957283,orange
4.419668910974814,10.677552155221182,orange
6.837425734986941,12.630344735236713,orange
5.679542174355896,8.696675104121566,orange
7.8023116691568575,9.089144714844636,orange
14.333572070406845,11.501581911960667,orange
7.130187227869094,7.605903708703768,orange
8.210374928113401,4.361758452867663,orange
4.267154709973399,9.562763732203175,orange
11.08878726492032,7.049587225384705,orange
6.353102854800165,12.68634068897865,orange
6.971340069056442,10.971628135844478,orange
14.98646724558831,10.320523529269105,orange
7.728241976257307,10.661009179009286,orange
12.890941181659986,3.219869247314314,orange
8.366339489145076,16.19021928696662,orange
10.775196555326417,11.531233818403182,orange
9.628785911531633,10.118285281582931,orange
12.446697401578538,7.643276038884128,orange
13.460205996312292,5.700502528187321,orange
9.334402726682171,9.334145025656195,orange
7.050745358066706,6.54224063627645,orange
4.510189873390473,10.726997120535728,orange
3.649972089098192,13.422368544051514,orange
3.7828354803510775,13.903022005957816,orange
11.415577008854095,10.935869288797702,orange
9.707519462802487,11.234705549223005,orange
14.654304977730396,11.922884015458232,orange
13.273552298291651,5.226266328451262,orange
16.390884929692525,12.734614509870458,orange
9.887410671546055,9.916054117565409,orange
6.82242093995524,13.310435350012362,orange
11.203008894837541,7.512822941255585,orange
14.599480298616411,5.293746297900687,orange
13.56203200046563,4.772293876066473,orange
5.431882348977574,11.592168368772732,orange
5.132485706809023,17.738445075671315,orange
6.7904007421406005,5.353201030804055,orange
6.9135430923561305,7.969210525808162,orange
10.291587623026217,8.557946028492989,orange
9.158473313197304,5.448913217749317,orange
12.493954848324421,9.725138873085058,orange
8.72415551318617,8.886325410475388,orange
21.363967993869586,10.972559378309153,orange
14.232989713434435,10.361226554904105,orange
11.219909861123687,13.25649975597776,orange
10.847601181864231,8.014732318236794,orange
11.856218286990327,9.63744958077556,orange
8.83542359582415,11.206680571489859,orange
11.59344631361588,10.035763319874622,orange
14.072281820410172,8.669378407993344,orange
11.077197201535522,10.773214593070698,orange
8.17322577647667,10.189638082293264,orange
8.040458795244918,2.28934401804497,orange
6.468408460654956,13.687258937476216,orange
5.04817935030703,13.15289638059202,orange
12.463847747193903,11.251288970838843,orange
6.982863922460611,10.882702896789294,orange
6.794288819899803,12.01163816965595,orange
6.601874391046245,17.96345439509926,orange
14.537031989357377,11.484639127160332,orange
10.424195711135857,5.715592136408436,orange
11.107385141621986,13.06906135330297,orange
6.881469644216876,10.93658414852262,orange
7.444698467954085,11.374727112252424,orange
7.079093502156205,16.49963883160271,orange
8.589078928218306,9.05074159013069,orange
12.923063209959656,12.88161236949604,orange
7.674930292194826,12.564592956419924,orange
11.769597482091852,13.61096967292585,orange
14.196770652168839,17.55024048111697,orange
11.45681454160545,3.3729448102932906,orange
4.769198110484894,6.039836877317785,orange
6.878983049218474,10.826667441865785,orange
6.722163719960691,11.36248325112162,orange
11.153750751664237,9.994759112606896,orange
11.9506503672352,6.529789035555809,orange
10.229985104906447,10.885792586316434,orange
5.570595922467557,10.376563492234183,orange
7.278086284672536,2.9730747488556046,orange
7.738442234465404,11.322137628899823,orange
4.664103835324102,15.467015205605428,orange
12.641913769115455,7.8349345115723565,orange
8.328628217597295,5.684515604887599,orange
10.318513569081698,3.2092801966859854,orange
6.193762481886035,8.517450894315413,orange
10.179473189340104,9.365764667359072,orange
12.553464943203554,3.33289946671791,orange
6.657213373226224,12.48099090281387,orange
12.719413204081405,8.008949676133048,orange
14.652447578592955,7.519602764704433,orange
8.604953295359888,12.247362120951788,orange
13.181032031856573,9.302838665440655,orange
5.8900051817883154,9.749178361976863,orange
11.361114087595183,8.341323187907614,orange
10.187738719294737,10.172357077347206,orange
5.869298091648656,12.110120735096874,orange
13.010771796757897,7.878723728044999,orange
8.73593752428855,15.213641920359839,orange
11.057523080523827,18.06491763353157,orange
10.4197106140966,9.165255747303194,orange
12.282685475069403,8.252994741430106,orange
10.261120355896947,7.377995019971051,orange
4.310882680990998,9.320105873157583,orange
9.071952142871707,13.310632486354411,orange
12.379675323007366,8.748774209441168,orange
11.47361921231498,14.686075114842579,orange
9.354970455558794,9.187036293519073,orange
10.166761884467853,11.507047500988875,orange
11.500229032967711,9.727360010824125,orange
12.538161007586892,3.512215637778981,orange
10.530074486674426,8.859666404457894,orange
14.28352518079874,13.1598907284075,orange
8.365765611228685,8.082080202705633,orange
9.044286989039493,7.221340942999056,orange
6.734221522543182,15.440470147987304,orange
10.845919609673656,10.810890488948854,orange
4.469938174378537,8.891857904848884,orange
9.65080915715962,12.911275697725927,orange
19.04298956224735,11.783198096623988,orange
6.260229711665125,12.425743699270786,orange
9.209707503580473,15.911473740856586,orange
8.0998770265777,13.145501692530262,orange
5.569623284170662,-4.383200687028161,orange
11.965454119239869,3.162152568619149,orange
14.374906969328222,14.713482580101601,orange
19.964726069185346,6.014031538636164,orange
13.429031105043833,4.373786075136064,orange
13.163178123852223,1.6940471041714567,orange
9.713608527828587,0.750107545332865,orange
14.405866457741269,10.38181793004755,orange
11.651783069837284,13.791194446130717,orange
14.581452499910984,16.423219191853114,orange
10.11687954640181,10.551376008680169,orange
4.496769921014827,10.302323835684525,orange
4.928303217341302,8.396002587701865,orange
7.789480064911446,10.518271289202309,orange
8.324536911352101,8.77992673513039,orange
6.455259348130285,10.712501289424651,orange
11.045572624843869,5.222858646790704,orange
13.255954079898238,17.96453722404596,orange
10.225372381342039,11.876704305506244,orange
9.787373152514455,7.699930704835545,orange
4.160596331866657,5.172843558474448,orange
13.843412026737603,5.522648879934333,orange
3.1866541484826207,12.964929564098362,orange
11.220386736817993,7.629170309245742,orange
10.503313226756639,5.127431623532485,orange
9.982092556986496,12.625512599334133,orange
5.807405482249235,9.900592747948142,orange
12.083776519021189,13.25939809367814,orange
12.401692820787149,8.721424999874802,orange
9.283223471569972,8.998900262725519,orange
8.151216244422994,5.3030868253547325,orange
4.115212355672535,12.84047799368327,orange
15.24406358498028,11.094998829658525,orange
15.334443989304035,8.035909829280806,orange
8.930300173044825,9.682556237991086,orange
7.77441888928726,16.025302533380334,orange
11.913751167211238,18.367200517515514,orange
11.369135630887031,7.120453925366405,orange
6.541616551779219,11.132979283265634,orange
11.868321932689044,11.4238487723575,orange
7.295968536667881,11.500034118380032,orange
9.28882962985272,11.968637513896653,orange
8.3971999235535,8.754958986356758,orange
8.280505022348008,12.982748151475073,orange
9.379742046511044,8.576861449015885,orange
10.946054819277066,14.681936647221857,orange
11.727957456859736,6.489208210601518,orange
12.631381038430277,12.850519961210997,orange
14.626588027931916,8.75072920234615,orange
9.673827428291597,9.292132281919038,orange
14.944244626932646,14.692022566710092,orange
14.840491292265813,8.848889761630295,orange
5.472031926386415,7.646556985887375,orange
10.365268153503349,12.142654658113265,orange
9.581430101204756,0.8067800871920916,orange
7.055571264678262,10.283102004068496,orange
11.046382198098918,17.042671617888395,orange
16.943795557313617,5.218814269880879,orange
10.29378178044065,9.379106263719665,orange
9.351203105144243,2.3004072355254923,orange
10.267733493625053,11.643466920833518,orange
2.382624455914055,9.860906228796317,orange
10.462655669632076,8.237192396757262,orange
0.7826043632016795,14.65863733550202,orange
9.736746475810385,11.748858094343943,orange
11.383992371330429,6.92452722491268,orange
7.470135427131619,11.088515847082855,orange
5.803038976037756,1.2541079447477692,orange
8.140806982980363,8.812545700553809,orange
10.476616064142052,10.757789935300613,orange
12.138782569313609,9.743703912659743,orange
15.49781056884978,15.90736350486632,orange
11.684249632658567,10.490698384435916,orange
7.572597726117133,5.649050878275364,orange
8.012157091043445,6.440735261840176,orange
2.1486712717912324,6.37700278416772,orange
6.148904873650451,11.323746409519382,orange
5.692432302753952,6.995845213460221,orange
6.287599117740551,7.465677492174384,orange
7.363391467262696,11.70099416461079,orange
7.895581798167575,0.5878861683138599,orange
-0.4483433764191602,9.607227433355998,orange
11.042887238097011,14.069270141667694,orange
12.815708411658933,10.895601788381999,orange
11.658615348513447,6.654356183298335,orange
3.546621413524827,11.501143374579936,orange
14.176186957318304,6.885220652642415,orange
5.967277856986473,0.6163960359878384,orange
16.173482422885662,6.060118634090678,orange
16.249916029613047,8.48565597718509,orange
3.6730353859955924,12.353490275725253,orange
10.857445889879582,8.971050582942327,orange
12.11113601362068,3.6593183895782895,orange
12.257185195909186,9.049767151400147,orange
4.971335349962141,6.652938236451449,orange
10.78860447572361,14.620815485454713,orange
11.057112101072526,10.997097965109043,orange
13.455846331123123,11.587975208954944,orange
10.0276080188342,8.124337852355264,orange
7.137344475448058,3.746991459703061,orange
10.858960771617332,10.099887890100389,orange
7.101967050863244,13.49731486983788,orange
10.13860725189287,9.780175342439653,orange
13.256976316808412,3.22458223454899,orange
12.057637257426485,2.093792868451459,orange
11.0223177485483,12.183399326419606,orange
9.508671693616067,14.536973851493503,orange
4.027885335842524,6.589562358811885,orange
10.910333130332612,14.523422536923793,orange
6.7239803943793675,8.658745976301965,orange
12.878310220622275,6.025751475618006,orange
14.390819859862942,8.205929290205777,orange
13.290897194995125,11.091926197207037,orange
1.688649626021915,5.386823601794733,orange
9.629793223201494,5.7770281099112974,orange
12.931962262740727,10.58149324746487,orange
12.141416770181047,10.984415995384815,orange
9.48893571144133,11.894182297411456,orange
9.35528305267287,10.436034450865769,orange
7.593006233625058,8.73962895051827,orange
10.10558894933405,14.649720107617267,orange
11.965617219299869,7.009476140271427,orange
10.51873229433175,14.229397989228852,orange
5.6532548509102485,7.56050745024014,orange
8.55615935511958,8.533991643170198,orange
5.369972581687392,7.252531355340322,orange
10.06679928851524,8.841951327005306,orange
10.473652592674563,15.177652563695663,orange
11.033330454565535,4.463210178900892,orange
5.237914511144889,11.776443115002113,orange
7.376975153151257,7.7684171942220885,orange
8.830062298874543,17.102675824371676,orange
4.585153881074261,14.914742860586811,orange
9.07504638676971,9.096283043431846,orange
7.718165820665759,4.7896760967686305,orange
0.748666254234525,2.0296615629206096,orange
11.778961041597105,8.320248114518355,orange
7.907699392970301,9.287010571987102,orange
10.69387751926027,6.731513293321981,orange
7.787447675835545,8.376749271337708,orange
15.247926994981661,6.684181200897555,orange
11.716474844165571,6.389580053260874,orange
11.569922674742513,10.17888503603362,orange
7.121021793257602,11.784237352624093,orange
12.38211441501513,11.960650312192588,orange
12.005700019147044,11.328245343891718,orange
8.421130525804164,8.926183941552514,orange
9.905872756490451,8.79918873118917,orange
6.519640305060712,9.187033793761323,orange
9.669577985611276,10.35283521872725,orange
9.118081073354261,11.888587930798279,orange
12.916592110518277,11.662632898189766,orange
8.704533075770847,10.155049118443305,orange
11.186671258039295,8.567612262834082,orange
10.656639765549714,7.854159089167241,orange
17.244554984109563,10.756349613493233,orange
9.981657631383099,9.131922934622562,orange
12.153727626409957,3.6013005034046914,orange
3.7903215740001786,6.1084723079718435,orange
10.389429375162784,10.819249211820615,orange
12.541483703306575,13.882678254495556,orange
3.9369917094330837,8.391068687349618,orange
10.224554123040198,11.340730442674364,orange
5.023858322753264,5.050921851019966,orange
9.994311816710033,15.246224255291668,orange
11.501067969820054,16.348083125032893,orange
9.131123187688242,12.925731349413219,orange
13.996651058298742,9.058956154958487,orange
9.533958981178978,6.511760724495474,orange
11.741887522424992,11.777218898238631,orange
10.799939920925237,12.904755608875384,orange
4.171215728589658,9.725230503436903,orange
11.746673666239175,9.93249848804684,orange
10.804345990798556,10.127595535893553,orange
3.3753636153853455,15.279291925081989,orange
10.878738114735194,13.78131236057187,orange
7.337845835748579,11.08271074432451,orange
13.578161101192213,17.27104320286656,orange
4.415563238157473,6.767918234296477,orange
12.976704068560801,6.5799190231957745,orange
4.7378827326754855,13.52713145954427,orange
7.325931320509719,10.641217792934354,orange
10.786445106555249,8.432564495061682,orange
9.950690764951066,11.306578634469272,orange
8.49480760432287,6.315940842080895,orange
3.188798548910082,3.202425863679311,orange
2.6293239481997963,10.811335334342608,orange
7.530358969161192,10.451337777319852,orange
10.307834265507799,10.972703322617415,orange
14.243202113070033,9.7909918508316,orange
8.100820060967067,8.341306766410982,orange
2.3585793077378385,4.110417533526019,orange
13.606944609058747,14.889007680724255,orange
11.479727211070696,14.529399780187969,orange
8.92759997272007,6.719738868356307,orange
16.719776939701276,11.083767986195372,orange
12.474575502472439,10.815004969870548,orange
8.422282147791588,9.49173647769372,orange
10.296353791687174,9.565831381313135,orange
8.018396968777283,13.946269978695257,orange
9.547657866305904,11.403429160595252,orange
11.19827573556017,8.582369048171433,orange
15.957985379530948,6.690198914010795,orange
7.706568853205599,10.320108554400782,orange
9.424713979783352,6.393020973475662,orange
2.454036252413177,11.055735165046265,orange
4.237947518246882,10.99313084860487,orange
12.32276954722104,13.277876207254137,orange
14.926370726264683,10.917275395021429,orange
9.656943894786263,4.601650683812023,orange
11.189173630605213,10.68701857598902,orange
11.520100332608289,15.482066355452302,orange
14.315667501169436,10.10912346393598,orange
12.975885804809892,4.42677407780489,orange
7.716730439860228,6.3339314583197694,orange
6.42900977549137,15.421100465201611,orange
9.217653311242525,9.497926034441406,orange
12.33477321068097,8.694469717264031,orange
11.622976084571338,13.80920099384785,orange
6.052879926433066,12.15909348520588,orange
10.107873670942585,11.258137011810055,orange
9.749413908757449,10.437171245550108,orange
8.271870788361621,11.145918099615788,orange
16.425086450020792,12.378519137047805,orange
6.6730816732269576,11.338112046927817,orange
11.586734098333066,9.324288884342858,orange
12.438291934155059,10.236190267745352,orange
10.905139493990239,11.729426814769266,orange
4.005039269579523,9.901855302106911,orange
6.2146315925635776,10.027337529355398,orange
12.775009128199386,14.546687055535605,orange
14.78805079574397,4.889601932372412,orange
4.035328847707074,8.943656858940566,orange
15.025347513915783,9.139292716569303,orange
10.094129833995815,6.4336196526316565,orange
13.238603047207878,10.875659285609938,orange
9.457541048487897,14.117369903131436,orange
11.554637308429239,15.81360664511017,orange
9.499315559347814,14.687066140158667,orange
8.343367283996828,11.498140081099637,orange
9.926998318184133,9.37570766445503,orange
6.437870687847944,15.71008790376612,orange
7.595966477238157,8.955493978170695,orange
16.256675155260435,6.750629007549457,orange
13.246800589525431,9.081277912277622,orange
6.254007304371775,3.033699822743996,orange
6.799450385184265,4.8348716212933205,orange
12.579507544290749,9.581064449976946,orange
7.464707482816902,8.595898654581621,orange
7.529930144425606,8.73539047132179,orange
13.122902277900005,7.451344192452796,orange
4.959907388052921,12.214571240811917,orange
7.929256687944758,7.610721889682054,orange
8.40529091520361,7.1991429353865435,orange
8.105533598687948,12.29755315101445,orange
7.726625852427386,7.34904895710779,orange
9.646437897733444,15.260221270318862,orange
13.375191007944036,7.039715878008925,orange
7.941346022240807,8.403155360645714,orange
10.359263092687378,8.754257519956887,orange
9.0870540384073,5.47014690097085,orange
14.64076380931354,11.001303945358483,orange
13.014382305322727,14.067187891065938,orange
11.41644458981964,12.0441124998529,orange
15.17917958754525,10.108940652612795,orange
6.756207464658827,5.917973750666059,orange
6.848256501359726,13.887307435479773,orange
9.39943792113981,5.781523711191372,orange
16.69295681001456,13.715438326606565,orange
10.172551457100358,8.014446476111777,orange
8.456332481528413,11.962260795355151,orange
11.620607944012596,11.157760759815108,orange
8.839342256523155,-2.677404843381243,orange
